Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1720792406.2185307
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1708983784.808908
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_global.py first seen with mtime 1720792404.9867177
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1720729204.3610497
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/re/_parser.py first seen with mtime 1708983736.5082972
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1708983778.6229
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/opcode.py first seen with mtime 1708983731.037251
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1711399435.2146015
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1720729205.2995539
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pprint.py first seen with mtime 1708983731.1509047
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720729205.1418917
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/_funcs.py first seen with mtime 1712587732.7146325
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/admin.py first seen with mtime 1737491307.858519
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1720729204.796605
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1708983735.3776107
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1720729205.3086123
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1720792406.216786
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/cred/_digest.py first seen with mtime 1720792404.965637
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/x509/oid.py first seen with mtime 1720792406.222122
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1708983783.007324
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720729205.3015044
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1720729205.260908
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1708983780.0907848
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/readers.py first seen with mtime 1708983735.2736375
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1708983732.1193464
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1720729205.2849967
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/apps.py first seen with mtime 1737566135.1092699
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1712587731.7384772
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720729205.281459
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1720729205.3033454
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1712587732.7358403
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/websocket/xormasker.py first seen with mtime 1720792406.3120296
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720729205.2820594
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/service_identity/cryptography.py first seen with mtime 1720792406.2709932
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/error.py first seen with mtime 1720792404.876392
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1720729205.3066611
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/html/parser.py first seen with mtime 1708983734.3198466
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1712587732.6961575
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py first seen with mtime 1737651064.3935115
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720729205.143586
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/websocket/__init__.py first seen with mtime 1720792406.3103182
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1720729205.2706435
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1720729205.3032556
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1712587732.7349129
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/websocket/interfaces.py first seen with mtime 1720792406.3110616
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1708983733.1570857
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/grp.cpython-311-darwin.so first seen with mtime 1708983774.4597774
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1708983779.1535087
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1711399435.2520006
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1712587732.8074172
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720729205.0021422
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1708983736.3303647
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/_threads/_pool.py first seen with mtime 1720792404.9491434
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/util.py first seen with mtime 1720792406.2907588
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/base_futures.py first seen with mtime 1708983731.7695367
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1708983776.7015686
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720729205.285298
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1720729205.2704313
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/routing.py first seen with mtime 1720792406.5074127
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1708983783.141942
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1712587732.73568
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1720729205.252917
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720729204.7970092
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/type/__init__.py first seen with mtime 1720792404.8789148
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/headerregistry.py first seen with mtime 1708983733.0453737
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1720729205.301748
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1720729205.2493849
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1720729205.282665
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1712587732.8056788
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1712587731.742695
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720729205.2508385
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1720729205.3045502
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/management/__init__.py first seen with mtime 1720792406.508506
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/traceback.py first seen with mtime 1708983731.5760326
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1720729205.2831886
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720729205.2946322
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1712587732.7349923
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1711399435.2140315
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1720729205.2641435
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/wsgiref/handlers.py first seen with mtime 1708983737.257216
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720729205.2534022
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1720729205.2841856
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/encodings/__init__.py first seen with mtime 1708983733.1868944
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/charset.py first seen with mtime 1708983732.9828753
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1708983781.9620516
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720729205.3037977
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1712587732.6956224
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1720729204.930318
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/selector_events.py first seen with mtime 1708983731.8998027
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1720792406.2164676
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1720792406.2175572
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1720729204.7361965
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720729204.9755454
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/sqlite3/__init__.py first seen with mtime 1708983736.553364
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/apps.py first seen with mtime 1737576788.1649065
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/tokenize.py first seen with mtime 1708983731.559628
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1711399435.2128334
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1720729205.2562385
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/unittest/loader.py first seen with mtime 1708983737.0224707
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720729205.3084822
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1720729205.3034341
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1720792404.9675791
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/protocol.py first seen with mtime 1720792406.2989068
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/gzip.py first seen with mtime 1708983730.8275123
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/admin.py first seen with mtime 1737133189.1085231
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1720729205.2491498
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/log.py first seen with mtime 1720792405.0172284
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/tty.py first seen with mtime 1708983731.5940804
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1720792404.8772058
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1690902004.6874592
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/staggered.py first seen with mtime 1708983731.9166584
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1711399435.2513044
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/tests.py first seen with mtime 1712587732.807673
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1720729205.3058858
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/gettext.py first seen with mtime 1708983730.8002474
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/txaio/_version.py first seen with mtime 1720792404.8073492
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1690902004.688195
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1720792406.1615934
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1720729204.7985065
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1720729204.796509
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/hacks.py first seen with mtime 1720792406.5067255
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/textwrap.py first seen with mtime 1708983731.5173805
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1719948905.2675402
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/unittest/signals.py first seen with mtime 1708983737.068488
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/_next_gen.py first seen with mtime 1712587732.7151587
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/utils.py first seen with mtime 1712587732.8078215
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/unix.py first seen with mtime 1720792404.9753053
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/deprecate.py first seen with mtime 1720792405.0161324
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1712587732.6954596
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/modeline.py first seen with mtime 1712587732.0600157
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720729205.2517636
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1720729205.303968
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/task.py first seen with mtime 1720792404.9741886
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1712587732.0965562
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1720792406.2158957
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1690902004.68805
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/service_identity/pyopenssl.py first seen with mtime 1720792406.271426
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/debug.py first seen with mtime 1720792404.8762913
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/zope/interface/_compat.py first seen with mtime 1720792404.7299163
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/parser.py first seen with mtime 1708983733.0679028
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_interfaces.py first seen with mtime 1720792404.9868302
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720729205.277404
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1708983780.6437755
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/abc.py first seen with mtime 1708983735.2599957
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720729205.2615187
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1708983735.4206758
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/base.py first seen with mtime 1720792404.97046
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/x509/general_name.py first seen with mtime 1720792406.2217274
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1708983735.3311014
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/base64.py first seen with mtime 1708983730.4520752
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/__init__.py first seen with mtime 1720792404.948202
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/uuid.py first seen with mtime 1708983731.639302
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/fractions.py first seen with mtime 1708983730.741756
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1720729205.3052638
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1720792406.2177536
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1720729205.2712333
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720729205.302181
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1720729205.2510147
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/win32.py first seen with mtime 1720792405.020253
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1711399435.2142413
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1720729205.2545452
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1712587732.6957583
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/re/_compiler.py first seen with mtime 1708983736.4893327
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/types.py first seen with mtime 1720792406.2996655
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1690902004.6871648
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/filters/__init__.py first seen with mtime 1712587732.0611694
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/posixbase.py first seen with mtime 1720792404.9730184
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1720729205.2783375
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1720792406.218639
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720729205.2966166
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1720729205.3048427
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720729205.2797992
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1708983735.3238232
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1708983731.7774608
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1720729205.2819486
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1711399435.21356
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1708983780.223894
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/unittest/util.py first seen with mtime 1708983737.0853093
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720729205.2788186
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/contentmanager.py first seen with mtime 1708983732.9915729
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1720729205.2634635
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1708983782.0846143
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1711399435.2332711
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1711399435.2333868
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1690902004.6864135
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1720729205.2523055
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/application/service.py first seen with mtime 1720792404.9506595
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/wsgiref/headers.py first seen with mtime 1708983737.2646363
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1720729205.253684
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1711399435.2512107
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1720729205.2532768
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/resources/_common.py first seen with mtime 1708983735.3169086
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720729205.2798858
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/_markupbase.py first seen with mtime 1708983730.2852354
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/_header_value_parser.py first seen with mtime 1708983732.9388704
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1719835939.389867
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1712587732.060099
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/__init__.py first seen with mtime 1737664152.483137
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/mime/multipart.py first seen with mtime 1708983733.1480756
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1708983774.3645194
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/type/opentype.py first seen with mtime 1720792404.879857
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720729205.2503603
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/validators.py first seen with mtime 1712587732.716883
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1720792406.2160375
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/daphne/utils.py first seen with mtime 1720792406.4974813
